Week Ended,"Central Appalachia 12,500 Btu, 1.2 SO2","Northern Apppalachia 13,000 Btu, <3.0 SO2","Illinois Basin 11,800 Btu, 5.0 SO2","Powder River Basin 8,800 Btu, 0.8 SO2","Uinta Basin 11,700 Btu, 0.8 SO2"
2022-10-28,182.1,185.8,186.5,17.15,41.8
2022-10-21,176.65,180.25,186.5,17.45,41.95
2022-10-14,176.65,180.25,186.5,17.45,41.95
2022-10-07,204.95,187.55,196.75,16.25,42.4
2022-09-30,204.95,187.55,196.75,16.25,42.4
2022-09-23,198.85,181.95,196.75,16.15,42.55
2022-09-16,198.85,181.95,196.75,16.15,42.55
2022-09-09,192.9,176.5,196.65,16.2,42.7
2022-09-02,192.9,176.5,196.65,16.2,42.7
2022-08-26,187.15,145.85,189.7,16.25,42.85
2022-08-19,187.15,145.85,189.7,16.25,42.85
2022-08-12,181.55,141.5,186.5,16.3,43.0
2022-08-05,181.55,141.5,186.5,16.3,43.0
2022-07-29,177.3,142.55,183.5,16.55,41.5
2022-07-22,177.3,142.55,183.5,16.55,41.5
2022-07-15,177.3,142.55,183.5,16.55,41.5
2022-07-08,168.05,141.3,190.25,16.55,40.65
2022-07-01,168.05,141.3,190.25,16.55,40.65
2022-06-24,138.8,109.9,126.0,16.55,39.55
2022-06-17,138.8,109.9,126.0,16.55,39.55
2022-06-10,138.8,109.9,126.0,16.55,39.55
2022-06-03,129.65,102.0,122.75,15.45,37.1
2022-05-27,129.65,102.0,122.75,15.45,37.1
2022-05-20,125.8,98.95,122.75,15.5,37.25
2022-05-13,125.8,98.95,122.75,15.5,37.25
2022-05-06,119.3,96.0,119.0,15.55,37.4
2022-04-29,119.3,96.0,119.0,15.55,37.4
2022-04-22,117.05,94.85,117.85,15.7,36.55
2022-04-15,117.05,94.85,117.85,15.7,36.55
2022-04-08,106.15,92.0,109.55,16.1,36.35
2022-04-01,106.15,92.0,109.55,16.1,36.35
2022-03-25,97.3,81.8,97.0,16.75,33.3
2022-03-18,97.3,81.8,97.0,16.75,33.3
2022-03-11,93.4,79.55,92.5,16.75,32.95
2022-03-04,93.4,79.55,92.5,16.75,32.95
2022-02-25,90.55,73.35,75.5,21.65,29.35
2022-02-18,90.55,73.35,75.5,21.65,29.35
2022-02-11,89.7,73.35,75.5,23.9,29.35
2022-02-04,89.7,73.35,75.5,23.9,29.35
2022-01-28,89.7,73.35,75.5,23.9,29.35
2022-01-21,89.7,73.35,87.9,29.05,32.1
2022-01-14,86.55,70.8,86.55,28.05,31.0
2022-01-07,86.55,70.8,86.55,28.05,31.0
2021-12-31,92.5,74.2,44.55,30.1,33.15
2021-12-24,92.5,74.2,44.55,30.1,33.15
2021-12-17,92.5,74.2,44.55,30.1,33.15
2021-12-10,92.5,74.2,44.55,30.1,33.15
2021-12-03,92.5,74.2,44.55,30.7,33.0
2021-11-26,89.75,72.0,43.4,30.7,33.15
2021-11-19,89.75,72.0,43.4,30.7,33.15
2021-11-12,89.75,72.0,43.4,30.7,33.15
2021-11-05,79.05,67.15,39.65,14.4,31.0
2021-10-29,79.05,67.15,39.65,14.4,31.0
2021-10-22,75.5,64.4,36.25,13.25,30.05
2021-10-15,75.5,64.4,36.25,13.25,30.05
2021-10-08,75.5,64.4,36.25,13.25,30.05
2021-10-01,73.25,62.5,36.25,13.3,30.15
2021-09-24,71.05,60.65,36.25,13.35,30.25
2021-09-17,71.05,60.65,36.25,13.35,30.25
2021-09-10,65.8,58.85,35.9,13.35,30.25
2021-09-03,65.8,58.85,35.9,13.35,30.25
2021-08-27,63.85,56.75,35.25,11.9,29.5
2021-08-20,63.85,56.75,35.25,11.9,29.5
2021-08-13,61.95,55.05,35.1,11.95,30.3
2021-08-06,61.95,55.05,35.1,11.95,29.6
2021-07-30,61.95,55.05,35.1,11.95,29.6
2021-07-23,61.95,55.05,35.1,11.95,29.6
2021-07-16,61.95,55.05,35.1,11.95,29.6
2021-07-09,63.45,56.95,34.5,11.95,30.1
2021-07-02,60.1,53.4,35.1,11.7,29.7
2021-06-25,63.45,56.95,34.5,11.95,30.1
2021-06-18,61.55,55.25,34.5,12.0,30.2
2021-06-11,61.55,55.25,34.5,12.0,30.2
2021-06-04,61.55,55.25,34.5,12.0,30.2
2021-05-28,61.55,55.25,34.5,12.0,30.2
2021-05-21,59.7,53.6,34.5,12.05,30.3
2021-05-14,59.7,53.6,34.5,12.05,30.3
2021-05-07,59.7,53.6,34.5,12.05,30.3
2021-04-30,59.7,53.6,34.5,12.05,30.3
2021-04-23,59.7,52.0,34.5,12.1,30.4
2021-04-16,59.7,52.0,34.5,12.1,30.4
2021-04-09,59.7,52.0,34.5,12.1,30.4
2021-04-02,60.9,53.35,34.5,11.9,30.8
2021-03-26,60.9,53.35,34.5,11.9,30.8
2021-03-19,60.9,53.35,34.5,11.9,30.8
2021-03-12,59.1,51.75,34.5,11.95,30.9
2021-03-05,59.1,51.75,34.5,11.95,30.9
2021-02-26,57.35,50.2,34.25,12.0,31.0
2021-02-19,57.35,50.2,34.25,12.0,31.0
2021-02-12,55.65,48.7,34.25,11.3,31.1
2021-02-05,55.65,48.7,34.25,11.3,31.1
2021-01-29,54.0,47.25,34.25,11.35,31.25
2021-01-22,54.0,47.25,34.25,11.35,31.25
2021-01-15,55.1,45.85,34.25,11.4,31.4
2021-01-08,55.1,45.85,34.25,11.4,31.4
2021-01-01,54.35,45.15,34.1,11.55,29.85
2020-12-25,54.35,45.15,34.1,11.55,29.85
2020-12-18,54.35,45.15,34.1,11.55,29.85
2020-12-11,54.35,45.15,34.1,11.55,29.85
2020-12-04,54.35,45.15,34.1,11.55,29.85
2020-11-27,52.75,43.8,34.1,11.6,29.95
2020-11-20,52.75,43.8,34.1,11.6,29.95
2020-11-13,52.75,43.8,34.1,11.6,29.95
2020-11-06,51.2,42.5,34.1,11.65,30.05
2020-10-30,51.2,42.5,34.1,11.65,30.05
2020-10-23,59.5,42.45,34.05,11.75,29.1
2020-10-16,59.5,42.45,34.05,11.75,29.1
2020-10-09,59.5,42.45,34.05,11.75,29.1
2020-10-02,59.5,42.45,34.05,11.75,29.1
2020-09-25,59.5,42.45,34.05,11.7,29.1
2020-09-18,59.5,42.45,34.05,11.7,29.1
2020-09-11,59.5,42.45,34.05,11.7,29.1
2020-09-04,59.5,42.45,34.05,11.7,29.1
2020-08-28,55.5,42.45,34.05,11.6,29.1
2020-08-21,55.5,42.45,34.05,11.6,29.1
2020-08-14,55.5,42.45,34.05,11.6,29.1
2020-08-07,55.5,42.45,34.05,11.6,29.1
2020-07-31,50.75,42.45,34.05,12.0,29.1
2020-07-24,50.75,42.45,34.05,12.0,29.1
2020-07-17,50.75,42.45,34.05,12.0,29.1
2020-07-10,50.75,42.45,34.05,12.0,29.1
2020-07-03,55.0,43.5,34.0,11.95,28.9
2020-06-26,55.0,43.5,34.0,11.95,28.9
2020-06-19,56.9,43.5,34.0,11.75,28.9
2020-06-12,56.9,43.5,34.0,11.75,28.9
2020-06-05,55.45,43.5,34.0,11.45,28.9
2020-05-29,55.45,43.5,34.0,11.45,28.9
2020-05-22,54.65,42.05,32.05,11.5,29.85
2020-05-15,54.65,42.05,32.05,11.5,29.85
2020-05-08,54.65,42.05,32.05,11.5,29.85
2020-05-01,54.65,42.05,32.05,11.5,29.85
2020-04-24,55.2,46.8,33.3,11.55,30.6
2020-04-17,55.2,46.8,33.3,11.55,30.6
2020-04-10,55.2,46.8,33.3,11.55,30.6
2020-04-03,55.2,46.8,33.3,11.55,30.6
2020-03-27,53.55,45.4,33.3,11.6,30.7
2020-03-20,53.55,45.4,33.3,11.6,30.7
2020-03-13,58.0,44.05,33.45,11.6,30.9
2020-03-06,58.0,44.05,33.45,11.6,30.9
2020-02-28,58.0,44.05,33.45,11.6,30.9
2020-02-21,59.15,45.5,33.85,11.65,31.0
2020-02-14,59.15,45.5,33.85,11.65,31.0
2020-02-07,59.15,50.4,33.85,11.7,31.15
2020-01-31,59.15,50.4,33.85,11.7,31.15
2020-01-24,57.4,54.0,34.2,11.75,31.3
2020-01-17,57.4,54.0,34.2,11.75,31.3
2020-01-10,57.4,54.0,34.2,11.75,31.3
2020-01-03,60.65,52.3,34.5,11.75,31.3
2019-12-27,60.3,50.75,34.2,11.8,31.45
2019-12-20,60.3,50.75,34.2,11.8,30.5
2019-12-13,61.55,51.95,36.3,11.75,32.2
2019-12-06,61.9,52.4,36.45,11.8,32.35
2019-11-29,61.9,52.4,36.45,11.8,32.35
2019-11-22,61.9,52.4,36.45,11.8,32.35
2019-11-15,65.4,57.9,38.95,12.15,34.1
2019-11-08,65.4,57.9,38.95,12.15,34.1
2019-11-01,65.4,57.9,38.95,12.15,34.1
2019-10-25,65.4,57.9,38.95,12.15,34.1
2019-10-18,65.4,57.9,38.95,12.15,34.1
2019-10-11,65.4,57.9,38.95,12.15,34.1
2019-10-04,65.55,56.25,39.0,12.1,34.25
2019-09-27,63.6,54.55,39.0,12.15,34.4
2019-09-20,62.8,52.9,39.0,12.2,34.55
2019-09-13,62.8,52.9,39.0,12.2,34.55
2019-09-06,62.15,51.35,39.1,12.25,34.7
2019-08-30,62.15,51.35,39.1,12.25,34.7
2019-08-23,60.3,49.8,39.1,12.1,34.85
2019-08-16,62.05,49.8,39.1,12.05,34.85
2019-08-09,65.8,49.8,39.1,12.05,34.85
2019-08-02,65.8,49.8,39.1,12.05,34.85
2019-07-26,65.55,48.3,39.1,12.1,35.0
2019-07-19,65.55,48.3,39.1,12.1,35.0
2019-07-12,54.55,48.3,39.1,11.95,35.0
2019-07-05,61.05,52.2,39.1,12.25,35.75
2019-06-28,61.05,52.2,39.1,12.25,35.75
2019-06-21,61.05,52.2,39.1,12.25,35.75
2019-06-14,59.25,53.4,39.1,12.3,35.9
2019-06-07,59.25,53.4,39.1,12.3,35.9
2019-05-31,58.8,60.3,40.2,12.35,36.35
2019-05-24,58.8,60.3,40.2,12.35,36.35
2019-05-17,76.45,61.35,40.2,12.4,36.5
2019-05-10,76.45,61.35,40.2,12.4,36.5
2019-05-03,77.3,63.15,40.2,12.45,36.65
2019-04-26,77.3,63.15,40.2,12.45,36.65
2019-04-19,77.3,67.05,40.2,12.85,36.8
2019-04-12,77.3,67.05,40.2,12.85,36.8
2019-04-05,80.5,70.2,37.45,12.8,38.8
2019-03-29,80.5,70.2,37.45,12.8,38.8
2019-03-22,83.45,70.05,38.2,12.35,39.2
2019-03-15,83.45,70.05,38.2,12.35,39.2
2019-03-08,81.95,70.05,38.2,11.85,39.35
2019-03-01,81.95,70.05,38.2,11.85,39.35
2019-02-22,78.2,67.95,38.2,11.9,39.5
2019-02-15,78.2,67.95,38.2,11.9,39.5
2019-02-08,79.5,67.7,38.95,13.1,40.1
2019-02-01,79.5,67.7,38.95,13.1,40.1
2019-01-25,79.5,67.7,38.95,13.1,40.1
2019-01-18,79.5,67.7,38.95,13.1,40.1
2019-01-11,83.9,65.7,38.95,11.9,40.25
2019-01-04,83.9,65.7,38.95,11.9,40.25
2018-12-28,81.4,63.75,38.95,11.95,40.4
2018-12-21,81.4,63.75,38.95,11.95,40.4
2018-12-14,81.4,63.75,38.95,11.95,40.4
2018-12-07,81.4,63.75,38.95,11.95,40.4
2018-11-30,78.95,61.85,38.95,12.0,40.55
2018-11-23,78.95,61.85,38.95,12.0,40.55
2018-11-16,78.95,61.85,38.95,12.0,40.55
2018-11-09,78.95,60.85,37.7,12.0,40.55
2018-11-02,78.95,60.85,37.7,12.0,40.55
2018-10-26,78.95,60.85,37.7,12.0,40.55
2018-10-19,76.6,60.0,37.7,12.05,40.7
2018-10-12,76.6,60.0,37.7,12.05,40.7
2018-10-05,76.6,60.0,37.7,12.05,40.7
2018-09-28,74.3,58.2,35.95,12.1,40.85
2018-09-21,74.3,58.2,34.7,12.1,40.85
2018-09-14,74.3,58.2,33.45,12.1,40.85
2018-09-07,75.45,58.2,32.7,12.1,40.85
2018-08-31,73.2,56.45,32.7,12.15,41.0
2018-08-24,73.2,56.45,32.7,12.15,41.0
2018-08-17,73.2,56.45,32.7,12.15,41.0
2018-08-10,72.7,54.75,32.95,12.95,41.15
2018-08-03,72.7,54.75,32.95,12.95,41.15
2018-07-27,70.55,53.1,32.95,13.0,41.3
2018-07-20,70.55,53.1,32.95,13.0,41.3
2018-07-13,69.15,51.5,32.95,13.05,41.45
2018-07-06,69.15,51.5,32.95,13.05,41.45
2018-06-29,66.1,48.5,32.7,12.35,41.25
2018-06-22,66.1,48.5,32.7,12.35,41.25
2018-06-15,64.15,47.05,32.7,12.35,41.4
2018-06-08,64.15,47.05,32.7,12.35,41.4
2018-06-01,62.25,45.65,32.7,12.4,41.55
2018-05-25,62.25,45.65,32.7,12.4,41.55
2018-05-18,60.4,44.3,32.7,12.45,41.7
2018-05-11,60.4,44.3,32.7,12.45,41.7
2018-05-04,60.4,44.3,32.7,12.45,41.7
2018-04-27,60.4,44.3,32.7,12.45,41.7
2018-04-20,61.45,45.05,32.7,12.45,42.05
2018-04-13,61.45,45.05,32.7,12.45,42.05
2018-04-06,61.1,45.05,32.7,12.35,42.05
2018-03-30,63.0,46.45,33.2,12.4,42.15
2018-03-23,63.0,46.45,33.2,12.4,42.15
2018-03-16,63.0,46.45,33.2,12.4,42.15
2018-03-09,63.1,47.05,33.2,12.4,42.1
2018-03-02,63.1,47.05,33.2,12.4,42.1
2018-02-23,63.1,47.05,33.6,12.4,42.1
2018-02-16,60.1,45.05,32.6,12.25,41.6
2018-02-09,60.1,45.05,32.6,12.25,41.6
2018-02-02,60.1,45.05,32.6,12.25,41.6
2018-01-26,60.1,45.05,32.6,12.25,41.6
2018-01-19,58.5,45.15,32.6,12.25,41.6
2018-01-12,58.5,45.15,32.6,12.25,41.6
2018-01-05,58.5,45.15,32.6,12.25,41.6
2017-12-29,59.85,46.2,32.6,12.1,41.1
2017-12-22,59.85,46.2,32.6,12.1,41.1
2017-12-15,59.85,46.2,32.6,12.1,41.1
2017-12-08,59.85,46.2,32.6,12.1,41.1
2017-12-01,59.85,46.2,32.6,12.1,41.1
2017-11-24,59.85,46.2,32.6,12.1,41.1
2017-11-17,59.85,46.2,32.6,12.1,41.1
2017-11-10,59.85,46.2,32.6,12.1,41.1
2017-11-03,57.85,45.45,32.6,11.75,41.1
2017-10-27,57.85,45.45,32.6,11.75,41.1
2017-10-20,55.5,45.4,32.6,11.75,41.1
2017-10-13,55.5,45.4,32.6,11.75,41.1
2017-10-06,55.5,45.4,32.6,11.75,41.1
2017-09-29,56.25,46.1,30.85,11.55,40.7
2017-09-22,54.25,46.1,30.85,11.55,40.7
2017-09-15,54.25,46.1,30.85,11.55,40.7
2017-09-08,53.25,46.25,30.7,11.5,40.55
2017-09-01,53.25,46.25,30.7,11.5,40.55
2017-08-25,52.6,45.65,30.7,11.55,40.7
2017-08-18,52.6,45.65,30.7,11.55,40.7
2017-08-11,52.6,45.65,30.7,11.55,40.7
2017-08-04,52.6,45.65,30.7,11.55,40.7
2017-07-28,52.7,45.75,30.7,11.28,40.7
2017-07-21,52.7,45.75,30.7,11.28,40.7
2017-07-14,52.75,45.8,30.7,11.65,40.7
2017-07-07,52.75,45.8,30.7,11.65,40.7
2017-06-30,52.55,45.65,30.95,11.55,40.35
2017-06-23,52.55,45.65,30.95,11.55,40.35
2017-06-16,52.35,45.5,30.95,11.55,40.35
2017-06-09,52.35,45.5,30.95,11.55,40.35
2017-06-02,52.35,45.5,30.95,11.55,40.35
2017-05-26,52.55,45.65,30.95,11.55,40.35
2017-05-19,52.35,45.5,30.95,11.55,40.35
2017-05-12,52.35,45.5,30.95,11.55,40.35
2017-05-05,52.45,45.6,30.95,11.75,41.0
2017-04-28,52.45,45.6,30.95,11.75,41.0
2017-04-21,52.45,45.6,30.95,11.75,41.0
2017-04-14,52.45,45.6,30.95,11.75,41.0
2017-04-07,53.6,46.6,30.95,11.42,41.0
2017-03-31,51.75,45.15,31.65,11.5,40.0
2017-03-24,51.6,45.0,31.65,11.45,39.9
2017-03-17,51.6,45.0,31.65,11.45,39.9
2017-03-10,51.6,45.0,31.65,11.45,39.9
2017-03-03,51.6,46.25,31.65,11.5,40.1
2017-02-24,51.6,46.25,31.65,11.5,40.1
2017-02-17,51.6,46.25,31.65,11.5,40.1
2017-02-10,50.05,45.8,31.75,11.8,41.15
2017-02-03,50.05,45.8,31.75,11.8,41.15
2017-01-27,50.0,45.75,35.0,11.8,41.1
2017-01-20,50.0,45.75,35.0,11.8,41.1
2017-01-13,46.5,44.3,35.0,11.05,41.1
2017-01-06,46.5,44.3,35.0,11.05,41.1
2016-12-30,48.05,45.75,34.5,11.0,40.9
2016-12-23,48.05,45.75,34.5,11.0,40.9
2016-12-16,48.05,45.75,34.5,11.0,40.9
2016-12-09,48.05,45.75,34.5,11.0,40.9
2016-12-02,45.05,42.25,33.25,9.0,39.4
2016-11-25,45.05,42.25,33.25,9.0,39.4
2016-11-18,45.05,42.25,33.25,9.0,39.4
2016-11-11,45.05,42.25,33.25,9.0,39.4
2016-11-04,45.05,42.25,33.25,9.0,39.4
2016-10-28,45.05,42.25,33.25,9.0,39.4
2016-10-21,45.05,42.25,33.25,9.0,39.4
2016-10-14,45.05,42.25,33.25,9.0,39.4
2016-10-07,39.55,40.75,33.25,8.25,39.4
2016-09-30,40.2,41.45,32.0,8.25,39.4
2016-09-23,40.2,41.45,32.0,8.25,39.4
2016-09-16,40.2,41.45,32.0,8.25,39.4
2016-09-09,41.1,42.35,32.0,8.7,39.4
2016-09-02,41.1,42.35,32.0,8.7,39.4
2016-08-26,41.1,42.35,32.0,8.7,39.4
2016-08-19,41.1,42.35,32.0,8.7,39.4
2016-08-12,41.1,42.35,32.0,8.7,39.4
2016-08-05,41.1,42.35,32.0,8.7,39.4
2016-07-29,41.1,43.35,32.0,8.7,39.4
2016-07-15,41.1,43.35,32.0,8.7,39.4
2016-07-08,41.1,43.35,32.0,8.7,39.4
2016-07-01,41.1,43.35,32.0,8.7,39.4
2016-06-24,40.5,42.1,31.7,8.8,37.5
2016-06-17,40.5,42.1,31.7,8.8,37.5
2016-06-10,40.5,42.1,31.7,8.8,37.5
2016-06-03,40.5,42.1,31.7,8.8,37.5
2016-05-27,40.5,42.1,31.7,8.8,37.5
2016-05-20,40.5,43.55,31.7,9.35,37.8
2016-05-13,40.5,43.55,31.7,9.35,37.8
2016-05-06,40.5,43.55,31.7,9.35,37.8
2016-04-29,40.5,43.55,31.7,9.35,37.8
2016-04-22,42.3,46.6,31.7,9.35,37.8
2016-04-15,42.3,46.6,31.7,9.35,37.8
2016-04-08,42.3,46.6,31.7,9.35,37.8
2016-04-01,42.3,46.6,31.7,9.35,37.8
2016-03-25,42.25,48.6,32.2,9.45,38.05
2016-03-18,42.25,48.6,32.2,9.45,38.05
2016-03-11,42.25,48.6,32.2,9.45,38.05
2016-03-04,42.25,48.6,32.2,9.45,38.05
2016-02-26,42.05,48.4,32.2,9.55,38.45
2016-02-19,42.05,48.4,32.2,9.55,38.45
2016-02-12,42.05,48.4,32.2,9.55,38.45
2016-02-05,42.05,48.4,32.2,9.55,38.45
2016-01-29,42.25,48.6,32.2,9.7,39.05
2016-01-22,42.25,48.6,32.2,9.7,39.05
2016-01-15,42.25,48.6,32.2,9.7,39.05
2016-01-08,42.25,48.6,32.2,9.7,39.05
2015-12-31,43.5,48.95,32.6,10.9,40.65
2015-12-11,43.5,48.95,32.6,10.9,40.65
2015-12-04,43.5,48.95,32.6,10.9,40.65
2015-11-30,43.5,48.95,32.6,10.9,40.65
2015-11-20,43.5,48.95,32.6,10.9,40.65
2015-11-13,43.5,48.95,32.6,10.9,40.65
2015-11-06,49.0,52.0,32.75,10.9,40.55
2015-10-30,49.0,52.0,32.75,11.55,40.55
2015-10-23,49.0,52.0,32.75,11.55,40.55
2015-10-16,49.0,52.0,32.75,11.55,40.55
2015-10-09,48.15,51.1,32.75,11.55,40.05
2015-10-02,48.15,51.1,32.75,12.1,40.05
2015-09-25,48.65,51.95,34.35,11.55,39.7
2015-09-18,48.65,51.95,34.35,11.55,39.7
